date,totalScore
20230705,10
20230706,9
20230706,9
20230706,11
20230706,8
20230706,4
20230706,3
20230706,15
20230706,7
20230706,16
20230706,6
20230706,9
20230706,9
20230706,7
20230707,3
20230707,7
20230707,14
20230707,3
20230707,9
20230707,3
20230707,10
20230707,4
20230707,10
20230707,11
20230707,15
20230707,10
20230707,12
20230707,15
20230707,7
20230708,9
20230708,2
20230708,8
20230708,3
20230708,8
20230708,11
20230708,13
20230708,16
20230708,13
20230708,8
20230708,5
20230708,7
20230708,5
20230708,15
20230708,4
20230709,9
20230709,11
20230709,7
20230709,14
20230709,5
20230709,10
20230709,7
20230709,17
20230709,1
20230709,4
20230709,7
20230709,1
20230709,6
20230709,8
20230711,5
20230714,11
20230714,7
20230714,10
20230714,9
20230714,6
20230714,1
20230714,9
20230714,11
20230714,16
20230714,12
20230714,9
20230714,12
20230714,9
20230714,9
20230715,12
20230715,10
20230715,7
20230715,14
20230715,7
20230715,2
20230715,11
20230715,13
20230715,4
20230715,17
20230715,3
20230715,6
20230715,11
20230715,6
20230715,15
20230715,9
20230715,25
20230715,6
20230716,12
20230716,9
20230716,9
20230716,13
20230716,12
20230716,7
20230716,12
20230716,12
20230716,16
20230716,11
20230716,15
20230716,9
20230716,2
20230716,3
20230716,17
20230717,10
20230717,11
20230717,6
20230717,10
20230717,5
20230717,12
20230717,5
20230717,7
20230717,7
20230717,13
20230718,6
20230718,7
20230718,13
20230718,11
20230718,10
20230718,21
20230718,29
20230718,21
20230718,7
20230718,8
20230718,20
20230718,21
20230718,7
20230718,6
20230718,3
20230718,13
20230719,12
20230719,13
20230719,6
20230719,10
20230719,5
20230719,11
20230719,8
20230719,10
20230719,2
20230719,6
20230719,5
20230719,8
20230719,11
20230719,5
20230719,9
20230720,12
20230720,4
20230720,6
20230720,4
20230720,8
20230720,3
20230720,5
20230720,7
20230720,9
20230720,4
20230721,7
20230721,3
20230721,7
20230721,9
20230721,9
20230721,8
20230721,15
20230721,9
20230721,11
20230721,16
20230721,10
20230721,13
20230721,13
20230721,10
20230721,5
20230722,9
20230722,7
20230722,7
20230722,14
20230722,19
20230722,6
20230722,11
20230722,17
20230722,17
20230722,11
20230722,14
20230722,1
20230722,7
20230722,5
20230722,5
20230722,3
20230723,4
20230723,13
20230723,7
20230723,10
20230723,8
20230723,5
20230723,13
20230723,6
20230723,9
20230723,9
20230723,12
20230723,5
20230723,12
20230723,7
20230723,7
20230724,6
20230724,5
20230724,16
20230724,8
20230724,7
20230724,5
20230724,19
20230724,16
20230724,12
20230724,9
20230725,13
20230725,7
20230725,5
20230725,11
20230725,12
20230725,8
20230725,6
20230725,16
20230725,10
20230725,7
20230725,7
20230725,4
20230725,6
20230725,3
20230725,15
20230726,9
20230726,8
20230726,11
20230726,15
20230726,3
20230726,18
20230726,9
20230726,5
20230726,10
20230726,8
20230726,4
20230726,17
20230726,18
20230726,11
20230727,6
20230727,15
20230727,3
20230727,13
20230727,9
20230728,11
20230728,1
20230728,3
20230728,5
20230728,3
20230728,6
20230728,17
20230728,13
20230728,7
20230728,5
20230728,13
20230728,7
20230728,8
20230728,11
20230728,5
20230729,7
20230729,5
20230729,13
20230729,9
20230729,17
20230729,17
20230729,5
20230729,6
20230729,11
20230729,21
20230729,16
20230729,7
20230729,14
20230729,4
20230729,5
20230730,5
20230730,14
20230730,10
20230730,14
20230730,7
20230730,5
20230730,3
20230730,10
20230730,3
20230730,2
20230730,7
20230730,9
20230730,4
20230730,8
20230730,12
20230731,6
20230731,8
20230731,6
20230731,6
20230731,5
20230731,11
20230731,10
20230731,7
20230731,8
20230731,7
20230801,4
20230801,10
20230801,7
20230801,5
20230801,16
20230801,6
20230801,5
20230801,2
20230801,29
20230801,2
20230801,13
20230801,13
20230801,10
20230801,7
20230801,10
20230802,17
20230802,9
20230802,5
20230802,5
20230802,12
20230802,9
20230802,17
20230802,9
20230802,5
20230802,10
20230802,12
20230802,22
20230802,4
20230802,6
20230802,11
20230803,6
20230803,8
20230803,11
20230803,7
20230803,1
20230803,7
20230803,15
20230803,8
20230803,8
20230803,8
20230803,10
20230804,8
20230804,8
20230804,9
20230804,10
20230804,12
20230804,13
20230804,6
20230804,10
20230804,8
20230804,5
20230804,12
20230804,13
20230804,16
20230804,15
20230805,4
20230805,6
20230805,14
20230805,17
20230805,9
20230805,10
20230805,15
20230805,10
20230805,3
20230805,11
20230805,5
20230805,8
20230805,13
20230805,11
20230805,5
20230806,8
20230806,16
20230806,12
20230806,2
20230806,14
20230806,16
20230806,9
20230806,8
20230806,5
20230806,1
20230806,10
20230806,6
20230806,5
20230806,14
20230806,10
20230807,20
20230807,7
20230807,12
20230807,13
20230807,13
20230807,8
20230807,4
20230807,13
20230807,6
20230807,11
20230807,8
20230808,12
20230808,5
20230808,6
20230808,6
20230808,13
20230808,14
20230808,5
20230808,12
20230808,1
20230808,9
20230808,10
20230808,8
20230808,12
20230808,9
20230808,2
20230808,7
20230809,9
20230809,13
20230809,2
20230809,14
20230809,10
20230809,7
20230809,10
20230809,11
20230809,7
20230809,7
20230809,1
20230809,11
20230809,5
20230809,2
20230809,7
20230810,9
20230810,12
20230810,3
20230810,7
20230810,7
20230810,8
20230810,2
20230810,3
20230811,17
20230811,13
20230811,15
20230811,10
20230811,11
20230811,8
20230811,7
20230811,7
20230811,14
20230811,13
20230811,20
20230811,15
20230811,11
20230811,7
20230811,3
20230812,24
20230812,9
20230812,11
20230812,8
20230812,4
20230812,9
20230812,5
20230812,14
20230812,6
20230812,5
20230812,9
20230812,3
20230812,12
20230812,5
20230812,1
20230813,9
20230813,3
20230813,15
20230813,6
20230813,15
20230813,11
20230813,15
20230813,3
20230813,10
20230813,5
20230813,8
20230813,11
20230813,9
20230813,11
20230813,13
20230814,6
20230814,9
20230814,14
20230814,12
20230814,12
20230814,13
20230814,10
20230814,5
20230814,12
20230815,3
20230815,11
20230815,9
20230815,3
20230815,11
20230815,5
20230815,8
20230815,8
20230815,10
20230815,8
20230815,18
20230815,13
20230815,13
20230815,7
20230815,8
20230816,15
20230816,11
20230816,16
20230816,7
20230816,9
20230816,17
20230816,8
20230816,8
20230816,13
20230816,2
20230816,2
20230816,7
20230816,11
20230816,7
20230816,8
20230817,10
20230817,17
20230817,6
20230817,4
20230817,1
20230818,7
20230818,6
20230818,1
20230818,11
20230818,15
20230818,4
20230818,5
20230818,17
20230818,6
20230818,2
20230818,8
20230818,15
20230818,15
20230818,13
20230818,4
20230818,14
20230819,9
20230819,10
20230819,4
20230819,10
20230819,7
20230819,15
20230819,13
20230819,7
20230819,7
20230819,11
20230819,13
20230819,15
20230819,11
20230819,16
20230819,9
20230819,9
20230819,22
20230819,4
20230820,13
20230820,11
20230820,7
20230820,5
20230820,13
20230820,2
20230820,10
20230820,7
20230820,8
20230820,15
20230820,13
20230820,7
20230821,13
20230821,14
20230821,12
20230821,14
20230821,13
20230821,16
20230821,10
20230821,7
20230821,8
20230822,14
20230822,16
20230822,7
20230822,9
20230822,3
20230822,9
20230822,11
20230822,5
20230822,10
20230822,10
20230822,9
20230822,7
20230822,9
20230822,9
20230822,3
20230823,10
20230823,10
20230823,15
20230823,9
20230823,4
20230823,14
20230823,13
20230823,4
20230823,11
20230823,7
20230823,10
20230823,7
20230823,7
20230823,12
20230823,10
20230824,7
20230824,11
20230824,8
20230824,18
20230824,12
20230824,8
20230824,9
20230824,12
20230824,13
20230824,5
20230825,5
20230825,8
20230825,11
20230825,9
20230825,9
20230825,3
20230825,7
20230825,4
20230825,11
20230825,16
20230825,10
20230825,14
20230825,18
20230825,12
20230825,6
20230826,11
20230826,10
20230826,17
20230826,13
20230826,3
20230826,5
20230826,11
20230826,9
20230826,8
20230826,8
20230826,9
20230826,13
20230826,8
20230826,16
20230826,15
20230827,5
20230827,7
20230827,11
20230827,3
20230827,11
20230827,17
20230827,21
20230827,11
20230827,3
20230827,7
20230827,16
20230827,13
20230827,7
20230827,5
20230827,13
20230828,10
20230828,5
20230828,9
20230828,9
20230828,18
20230828,7
20230828,16
20230828,5
20230828,8
20230828,5
20230828,18
20230828,7
20230828,5
20230828,11
20230829,19
20230829,6
20230829,13
20230829,12
20230829,9
20230829,8
20230829,3
20230829,6
20230829,11
20230829,1
20230829,9
20230829,4
20230829,4
20230829,7
20230829,10
20230830,18
20230830,15
20230830,7
20230830,9
20230830,5
20230830,7
20230830,5
20230830,11
20230830,9
20230830,8
20230830,3
20230830,11
20230830,5
20230830,10
20230830,7
20230831,7
20230831,7
20230831,9
20230831,15
20230901,8
20230901,5
20230901,13
20230901,3
20230901,5
20230901,6
20230901,15
20230901,6
20230901,8
20230901,12
20230901,6
20230901,22
20230901,11
20230901,6
20230901,10
20230901,9
20230902,16
20230902,3
20230902,13
20230902,3
20230902,14
20230902,10
20230902,9
20230902,15
20230902,16
20230902,12
20230902,13
20230902,10
20230902,15
20230902,7
20230902,6
20230903,22
20230903,6
20230903,10
20230903,9
20230903,10
20230903,5
20230903,10
20230903,11
20230903,12
20230903,16
20230903,4
20230903,13
20230903,8
20230903,4
20230903,7
20230904,13
20230904,5
20230904,19
20230904,11
20230904,10
20230904,6
20230904,9
20230904,26
20230904,6
20230904,16
20230904,9
20230905,11
20230905,10
20230905,14
20230905,9
20230905,13
20230905,6
20230905,16
20230905,16
20230905,13
20230905,19
20230905,15
20230905,9
20230905,5
20230905,8
20230905,8
20230906,9
20230906,3
20230906,10
20230906,7
20230906,17
20230906,6
20230906,4
20230906,15
20230906,12
20230906,7
20230906,5
20230906,17
20230906,10
20230906,15
20230906,13
20230907,10
20230907,1
20230907,13
20230907,13
20230907,8
20230907,5
20230908,1
20230908,6
20230908,11
20230908,13
20230908,13
20230908,5
20230908,10
20230908,9
20230908,13
20230908,10
20230908,9
20230908,7
20230908,13
20230908,9
20230908,17
20230909,11
20230909,12
20230909,5
20230909,6
20230909,13
20230909,12
20230909,25
20230909,12
20230909,4
20230909,7
20230909,5
20230909,12
20230909,12
20230909,10
20230909,8
20230910,9
20230910,5
20230910,9
20230910,10
20230910,10
20230910,7
20230910,7
20230910,7
20230910,8
20230910,2
20230910,14
20230910,7
20230910,13
20230910,3
20230910,9
20230911,18
20230911,16
20230911,8
20230911,12
20230911,14
20230911,7
20230911,12
20230911,11
20230911,4
20230911,9
20230911,13
20230911,9
20230911,19
20230912,5
20230912,8
20230912,7
20230912,6
20230912,13
20230912,11
20230912,9
20230912,11
20230912,5
20230912,4
20230912,5
20230912,21
20230912,8
20230912,10
20230912,8
20230912,4
20230912,13
20230913,9
20230913,10
20230913,11
20230913,5
20230913,1
20230913,13
20230913,5
20230913,7
20230913,10
20230913,8
20230913,8
20230913,8
20230913,2
20230913,7
20230914,2
20230914,10
20230914,5
20230914,6
20230914,12
20230914,11
20230914,13
20230914,7
20230914,12
20230915,12
20230915,15
20230915,8
20230915,3
20230915,8
20230915,15
20230915,12
20230915,6
20230915,8
20230915,9
20230915,5
20230915,13
20230915,10
20230915,11
20230915,9
20230916,14
20230916,7
20230916,7
20230916,16
20230916,3
20230916,9
20230916,8
20230916,5
20230916,18
20230916,13
20230916,14
20230916,7
20230916,13
20230916,7
20230916,9
20230916,8
20230917,9
20230917,5
20230917,5
20230917,18
20230917,12
20230917,11
20230917,8
20230917,4
20230917,3
20230917,11
20230917,21
20230917,8
20230917,11
20230917,7
20230917,8
20230918,10
20230918,10
20230918,3
20230918,7
20230918,8
20230918,1
20230918,6
20230918,15
20230918,5
20230918,20
20230918,11
20230919,8
20230919,7
20230919,7
20230919,7
20230919,8
20230919,12
20230919,13
20230919,15
20230919,10
20230919,10
20230919,14
20230919,9
20230919,12
20230919,2
20230919,5
20230920,11
20230920,8
20230920,16
20230920,20
20230920,3
20230920,8
20230920,9
20230920,8
20230920,5
20230920,11
20230920,11
20230920,7
20230920,20
20230920,10
20230920,6
20230921,9
20230921,6
20230921,13
20230921,8
20230921,7
20230921,9
20230921,14
20230921,10
20230921,9
20230922,6
20230922,17
20230922,12
20230922,8
20230922,8
20230922,15
20230922,9
20230922,17
20230922,5
20230922,13
20230922,14
20230922,12
20230922,10
20230922,6
20230922,6
20230923,1
20230923,9
20230923,12
20230923,5
20230923,1
20230923,9
20230923,13
20230923,3
20230923,25
20230923,2
20230923,5
20230923,7
20230923,7
20230924,14
20230924,8
